  ++++++++++++++++++++++++++++++++++++++++++++++++++++
  +                                                  +
  +      INFORMATION FROM SUB. READ_GRID_USER        +
  +      ====================================        +
  +                                                  +
  + THE GRID USER FILE COULD BE OPENED.              +
  + BUT DOES NOT CONTAIN THE PRINT NAMELIST.         +
  + GRID USER FILE NAME IS FILE05 = Scr_User
  +         UNIT IS         IU05 =           55
  +                                                  +
  *   PROGRAM TRIES FOR FIXED FORMATTED TEXT FILE    +
  +                                                  +
  ++++++++++++++++++++++++++++++++++++++++++++++++++++
1
  USER INPUT PROG. PRINT_SCR_FILE:
   
  START  DATE (FORMAT:YYYYMMDDHHMMSS) : 19780906060000 END DATE :19780909060000
   
  OUTPUT EVERY        10800  SECONDS
   
  INPUT FILE HANDLING:
  FILE ID IS ..................... 
 ./output/nest1/data/SCR                                                        
  
  THE FIRST FILE DATE IS ......... 19780907060000
  A NEW FILE WILL BE FETCHED EVERY        86400  SECONDS
   
  LIST OF OUTPUTS TO BE GENERATED:
   
  WIND INPUT PHILLIPS SOURCE TERM ( M*M/S )        
  WIND INPUT SOURCE TERM ( M*M/S )                 
  NON-LINEAR SOURCE TERM ( M*M/S )                 
  WHITE CAPPING DISSIPATION SOURCE TERM ( M*M/S )  
  BOTTOM FRICTION DISSIPATION SOURCE TERM ( M*M/S )
  WAVE BREAKING DISSIPATION SOURCE TERM ( M*M/S )  
  FRACTION OF BREAKING                             
  SIG. WAVE HEIGHT ( M )                           
  PEAK WAVE DIRECTION ( DEG )                      
  MEAN WAVE LENGTH ( M )                           
   
  SUB. OPEN_FILE: A FILE WAS CONNECTED TO UNIT =          20  FILE NAME IS: 
 ./output/nest1/data/SCR19780907060000
  
  WIND INPUT PHILLIPS SOURCE TERM ( M*M/S )                  
 IS NOT STORED IN FILE
  WAVE BREAKING DISSIPATION SOURCE TERM ( M*M/S )            
 IS NOT STORED IN FILE
  
1    19780906090000   WIND INPUT SOURCE TERM ( M*M/S ) MULTIPLIED BY:  0.100E+06     PAGE  1

  LONGITUDE IS FROM +005:18:00.00 TO +006:44:54.78
  LATITUDE  IS FROM +005:02:42.00 TO +000:03:00.00
       1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1    19780907150000   SIG. WAVE HEIGHT ( M ) MULTIPLIED BY:  0.100E+07     PAGE  7

  LONGITUDE IS FROM +014:17:27.60 TO +015:17:24.00
  LATITUDE  IS FROM +005:02:42.00 TO +000:03:00.00
     181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201
 101   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 100   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  99   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  98   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  97   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  96   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  95   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  94   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  93   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  92   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  91   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  90   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  89   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  88   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  87   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  86   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  85   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  84   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  83   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  82   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  81   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  80   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  79   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  78   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  77   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  76   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  75   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  74   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  73   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  72   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  71   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  70   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  69   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  68   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  67   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  66   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  65   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  64   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  63   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  62   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  61   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  60   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  51   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1    19780907150000   PEAK WAVE DIRECTION ( DEG ) MULTIPLIED BY:  0.100E+06     PAGE  1

  LONGITUDE IS FROM +005:18:00.00 TO +006:44:54.78
  LATITUDE  IS FROM +005:02:42.00 TO +000:03:00.00
       1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
 101   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 100   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  99   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  98   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  97   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  96   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  95   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  94   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  93   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  92   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  91   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  90   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  89   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  88   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  87   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  86   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  85   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  84   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  83   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  82   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  81   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  80   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  79   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  78   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  77   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  76   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  75   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  74   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  73   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  72   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  71   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  70   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  69   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  68   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  67   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  66   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  65   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  64   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  63   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  62   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  61   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  60   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  51   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
